v3.0 hex words plain
1008000 0 1048000 0 1090000 40 10c8000 40 1110000 40 1148000 0 1188000 0 11c8000 0 1148000 0 100c8000 1 14d8000 2010000 fffffff9 2050000 fffffff8 2090000 fffffffa 10008000 1 18008000 20 
1c000000 25 1008000 0 10048000 1 10188000 1 10148000 1 18b28000 1c000000 15 100c8000 1 18d8000 18188000 400 1c000000 37 101c8000 1 1188000 0 1b000000 10 0 0 0 0 0 0 0 
400 0 
400 0 400 0 400 0 400 0 400 0 400 0 1f 0 1 ff 
9 0 11 ff 2 0 4 ff 8 0 12 ff d 0 13 ff 
d 0 17 ff 9 0 13 ff 1 0 3 ff 8 0 17 ff 
9 0 14 ff 1 0 2 ff 9 0 14 ff 1 0 2 ff 
9 0 17 ff 9 0 14 ff 1 0 2 ff 5 0 1 ff 
4 0 13 ff 1 0 2 ff 5 0 2 ff 3 0 16 ff 
5 0 2 ff 3 0 13 ff 1 0 2 ff 5 0 2 ff 
4 0 8 ff 29 ff 3 0 1c ff 5 0 1b ff 6 0 
19 ff 7 0 19 ff 7 0 19 ff 8 0 19 ff 8 0 
e ff 1 0 9 ff 8 0 c ff 2 0 b ff 7 0 
b ff 3 0 b ff 7 0 3 ff 2 0 1 ff 2 0 
1 ff 5 0 a ff 8 0 2 ff b 0 b ff 3 0 
1 ff 4 0 2 ff 8 0 f ff 2 0 7 ff 7 0 
10 ff 2 0 6 ff a 0 e ff 3 0 5 ff a 0 
e ff 3 0 5 ff a 0 f ff 2 0 5 ff a 0 
e ff 1 0 1 ff 3 0 3 ff 9 0 11 ff e 0 
10 ff 1 0 2 ff c 0 11 ff 1 0 5 ff 8 0 
12 ff 1 0 5 ff 8 0 12 ff 1 0 4 ff 9 0 
12 ff 1 0 4 ff 9 0 12 ff 1 0 4 ff 9 0 
12 ff 1 0 3 ff a 0 12 ff 1 0 3 ff a 0 
16 ff 6 0 1 ff 3 0 13 ff 1 0 2 ff 5 0 
2 ff 3 0 13 ff 1 0 2 ff 5 0 2 ff 3 0 
13 ff 1 0 3 ff 4 0 2 ff 3 0 9 ff 9 ff 
6 0 1a ff 7 0 19 ff 7 0 19 ff 7 0 1a ff 
7 0 19 ff 7 0 1a ff 6 0 19 ff 7 0 18 ff 
8 0 7 ff 2 0 10 ff 2 0 1 ff 4 0 6 ff 
2 0 11 ff 2 0 4 ff 1 0 2 ff 2 0 1 ff 
2 0 12 ff 2 0 6 ff 6 0 2 ff 3 0 d ff 
2 0 6 ff b 0 d ff 3 0 4 ff 9 0 10 ff 
3 0 4 ff 9 0 10 ff 3 0 3 ff a 0 10 ff 
1 0 1 ff 3 0 1 ff b 0 11 ff 4 0 1 ff 
9 0 13 ff d 0 15 ff a 0 10 ff 1 0 6 ff 
9 0 10 ff 1 0 5 ff 8 0 12 ff 1 0 5 ff 
8 0 17 ff 9 0 17 ff 9 0 11 ff 1 0 5 ff 
9 0 11 ff 1 0 5 ff 9 0 11 ff 1 0 5 ff 
9 0 17 ff 9 0 17 ff 9 0 17 ff 5 0 1 ff 
3 0 17 ff 5 0 1 ff 3 0 9 ff a ff 6 0 
1a ff 6 0 1a ff 6 0 1a ff 6 0 1b ff 6 0 
1b ff 6 0 18 ff 8 0 18 ff 8 0 8 ff 1 0 
f ff 7 0 7 ff 2 0 10 ff 2 0 2 ff 3 0 
6 ff 2 0 11 ff 2 0 4 ff 1 0 1 ff 3 0 
1 ff 3 0 11 ff 2 0 5 ff 7 0 13 ff 1 0 
5 ff 7 0 13 ff 2 0 3 ff b 0 10 ff 2 0 
3 ff b 0 10 ff 2 0 3 ff 9 0 12 ff 3 0 
2 ff 9 0 13 ff d 0 14 ff c 0 15 ff a 0 
17 ff 9 0 16 ff 9 0 17 ff 8 0 17 ff 9 0 
17 ff 9 0 16 ff a 0 14 ff 1 0 1 ff a 0 
14 ff 1 0 1 ff a 0 14 ff 1 0 1 ff a 0 
16 ff b 0 11 ff 2 0 4 ff 9 0 10 ff 3 0 
4 ff 9 0 9 ff a ff 6 0 1a ff 7 0 19 ff 
6 0 1a ff 6 0 1b ff 6 0 1b ff 5 0 1a ff 
7 0 18 ff 8 0 18 ff 8 0 6 ff 2 0 10 ff 
2 0 1 ff 4 0 6 ff 2 0 11 ff 2 0 2 ff 
3 0 1 ff 2 0 2 ff 3 0 11 ff 2 0 5 ff 
7 0 12 ff 2 0 5 ff 6 0 14 ff 1 0 4 ff 
b 0 f ff 2 0 4 ff b 0 f ff 3 0 3 ff 
9 0 12 ff 3 0 2 ff 9 0 13 ff 3 0 1 ff 
9 0 14 ff c 0 15 ff a 0 12 ff 1 0 4 ff 
9 0 17 ff 8 0 13 ff 1 0 3 ff 8 0 14 ff 
1 0 3 ff 8 0 17 ff 9 0 14 ff 1 0 1 ff 
9 0 17 ff 9 0 16 ff a 0 16 ff a 0 16 ff 
2 0 1 ff 7 0 16 ff 1 0 2 ff 7 0 15 ff 
2 0 2 ff 7 0 b ff a ff 6 0 1a ff 7 0 
19 ff 7 0 19 ff 6 0 1b ff 6 0 1b ff 5 0 
1a ff 7 0 18 ff 8 0 18 ff 8 0 6 ff 2 0 
10 ff 2 0 1 ff 4 0 6 ff 2 0 11 ff 2 0 
2 ff 3 0 1 ff 2 0 2 ff 3 0 11 ff 2 0 
4 ff 8 0 12 ff 2 0 5 ff 6 0 13 ff 2 0 
4 ff b 0 10 ff 1 0 4 ff b 0 f ff 3 0 
2 ff a 0 12 ff 3 0 1 ff 9 0 13 ff 4 0 
1 ff 9 0 14 ff c 0 15 ff a 0 17 ff 9 0 
17 ff 8 0 17 ff 8 0 18 ff 8 0 18 ff 7 0 
15 ff 1 0 3 ff 7 0 18 ff 8 0 18 ff 9 0 
17 ff 9 0 17 ff 9 0 18 ff 8 0 18 ff 8 0 
a ff b ff 7 0 19 ff 7 0 19 ff 6 0 1a ff 
6 0 1b ff 5 0 1a ff 7 0 18 ff 8 0 18 ff 
8 0 18 ff 2 0 1 ff 5 0 7 ff 2 0 f ff 
2 0 2 ff 3 0 7 ff 2 0 10 ff 2 0 3 ff 
2 0 1 ff 3 0 2 ff 2 0 12 ff 1 0 5 ff 
8 0 12 ff 2 0 4 ff 7 0 13 ff 2 0 4 ff 
a 0 10 ff 2 0 3 ff c 0 f ff 3 0 2 ff 
9 0 13 ff d 0 14 ff c 0 11 ff 1 0 2 ff 
c 0 11 ff 1 0 3 ff b 0 16 ff 9 0 12 ff 
1 0 4 ff 9 0 12 ff 1 0 3 ff 9 0 13 ff 
1 0 3 ff 8 0 17 ff 9 0 14 ff 1 0 2 ff 
9 0 14 ff 1 0 1 ff a 0 16 ff a 0 14 ff 
c 0 14 ff c 0 15 ff b 0 14 ff 3 0 1 ff 
8 0 a ff b ff 8 0 18 ff 8 0 19 ff 6 0 
1a ff 6 0 18 ff 8 0 18 ff 8 0 18 ff 8 0 
18 ff 8 0 18 ff 2 0 1 ff 5 0 18 ff 2 0 
1 ff 5 0 8 ff 1 0 f ff 2 0 2 ff 3 0 
2 ff 2 0 4 ff 2 0 f ff 2 0 3 ff 1 0 
2 ff 4 0 1 ff 3 0 10 ff 3 0 4 ff 8 0 
11 ff 3 0 4 ff 8 0 1 ff 4 0 c ff 3 0 
3 ff e 0 c ff 3 0 3 ff b 0 1 ff 2 0 
c ff 4 0 1 ff b 0 12 ff e 0 10 ff 1 0 
2 ff d 0 10 ff 1 0 3 ff d 0 f ff 1 0 
3 ff c 0 15 ff b 0 15 ff a 0 15 ff a 0 
16 ff 9 0 17 ff 8 0 17 ff 9 0 13 ff 1 0 
3 ff 9 0 13 ff 1 0 3 ff 9 0 13 ff 1 0 
2 ff a 0 13 ff 1 0 2 ff a 0 13 ff 1 0 
2 ff a 0 a ff b ff 8 0 19 ff 7 0 19 ff 
6 0 18 ff 8 0 16 ff b 0 16 ff a 0 16 ff 
a 0 16 ff a 0 16 ff 3 0 1 ff 6 0 16 ff 
3 0 1 ff 5 0 18 ff 2 0 2 ff 3 0 3 ff 
2 0 14 ff 2 0 3 ff 2 0 2 ff 4 0 3 ff 
2 0 e ff 2 0 6 ff a 0 e ff 2 0 6 ff 
9 0 2 ff 3 0 a ff 2 0 5 ff f 0 9 ff 
4 0 3 ff 10 0 9 ff 1 0 1 ff 3 0 2 ff 
c 0 3 ff 1 0 9 ff 1 0 1 ff 10 0 e ff 
1 0 2 ff 10 0 d ff 1 0 3 ff 10 0 c ff 
1 0 3 ff 10 0 c ff 1 0 4 ff f 0 12 ff 
d 0 d ff 1 0 5 ff d 0 d ff 1 0 4 ff 
d 0 e ff 1 0 4 ff c 0 13 ff b 0 11 ff 
1 0 3 ff a 0 12 ff 1 0 3 ff a 0 12 ff 
1 0 2 ff b 0 15 ff b 0 12 ff 1 0 1 ff 
c 0 9 ff 9 ff 1 0 2 ff 7 0 15 ff b 0 
14 ff c 0 15 ff c 0 14 ff c 0 14 ff c 0 
14 ff 3 0 1 ff 8 0 14 ff 3 0 1 ff 7 0 
15 ff 3 0 2 ff 6 0 15 ff 3 0 3 ff 4 0 
16 ff 3 0 4 ff 2 0 4 ff 3 0 10 ff 3 0 
5 ff 1 0 3 ff 5 0 f ff 4 0 7 ff 7 0 
e ff 4 0 7 ff 8 0 1 ff 2 0 a ff 4 0 
5 ff f 0 8 ff 4 0 5 ff f 0 8 ff 1 0 
1 ff 3 0 3 ff 10 0 8 ff 1 0 1 ff 4 0 
1 ff 11 0 8 ff 1 0 2 ff 3 0 1 ff f 0 
a ff 1 0 2 ff 4 0 1 ff d 0 a ff 2 0 
3 ff 14 0 c ff 14 0 7 ff 2 0 4 ff 13 0 
7 ff 2 0 5 ff 12 0 f ff 11 0 7 ff 2 0 
6 ff 11 0 7 ff 1 0 6 ff 12 0 7 ff 2 0 
5 ff 11 0 8 ff 2 0 4 ff 11 0 f ff c 0 
1 ff 3 0 a ff 2 0 4 ff c 0 e ff 1 0 
4 ff d 0 7 ff 6 ff f 0 11 ff f 0 11 ff 
f 0 11 ff 4 0 1 ff a 0 11 ff 4 0 1 ff 
a 0 11 ff 4 0 2 ff 9 0 11 ff 4 0 2 ff 
8 0 12 ff 4 0 3 ff 7 0 12 ff 4 0 4 ff 
4 0 14 ff 4 0 6 ff 2 0 5 ff 2 0 d ff 
5 0 5 ff 2 0 4 ff 5 0 b ff 5 0 5 ff 
1 0 4 ff 7 0 a ff 5 0 9 ff 9 0 a ff 
4 0 9 ff a 0 8 ff 5 0 7 ff d 0 7 ff 
5 0 6 ff f 0 6 ff 1 0 1 ff 4 0 5 ff 
f 0 6 ff 1 0 1 ff 5 0 3 ff 10 0 5 ff 
2 0 2 ff 5 0 1 ff 11 0 5 ff 1 0 3 ff 
5 0 1 ff 11 0 5 ff 2 0 3 ff 5 0 1 ff 
10 0 5 ff 2 0 4 ff 4 0 1 ff 10 0 5 ff 
2 0 4 ff 15 0 5 ff 1 0 6 ff 14 0 5 ff 
1 0 7 ff 13 0 5 ff 2 0 6 ff 13 0 e ff 
12 0 4 ff 2 0 8 ff 12 0 4 ff 2 0 8 ff 
12 0 5 ff 1 0 8 ff 12 0 4 ff 2 0 7 ff 
13 0 4 ff 2 0 7 ff 13 0 2 ff 6 0 2 ff 
d 0 b ff 6 0 2 ff d 0 b ff 6 0 2 ff 
c 0 c ff 6 0 3 ff b 0 c ff 6 0 4 ff 
9 0 d ff 6 0 5 ff 7 0 e ff 6 0 6 ff 
5 0 f ff 6 0 8 ff 2 0 8 ff 4 0 4 ff 
6 0 8 ff 2 0 7 ff 7 0 1 ff 8 0 7 ff 
2 0 6 ff 8 0 1 ff 8 0 7 ff 1 0 6 ff 
9 0 1 ff 8 0 e ff 9 0 1 ff 1 0 1 ff 
6 0 d ff a 0 1 ff 1 0 1 ff 6 0 a ff 
1 0 2 ff a 0 1 ff 8 0 a ff 2 0 1 ff 
a 0 1 ff 2 0 1 ff 5 0 9 ff e 0 1 ff 
2 0 2 ff 5 0 8 ff e 0 1 ff 2 0 2 ff 
6 0 6 ff f 0 1 ff 2 0 2 ff 6 0 5 ff 
13 0 3 ff 6 0 3 ff 14 0 3 ff 7 0 2 ff 
12 0 1 ff 1 0 4 ff 6 0 2 ff 12 0 1 ff 
1 0 4 ff 7 0 1 ff 12 0 1 ff 1 0 5 ff 
7 0 1 ff 13 0 6 ff 6 0 1 ff 13 0 6 ff 
1a 0 7 ff 18 0 8 ff 18 0 9 ff 17 0 a ff 
17 0 9 ff 14 0 1 ff 2 0 a ff 13 0 4 0 
5 ff e 0 9 ff 4 0 6 ff c 0 a ff 4 0 
8 ff 9 0 b ff 4 0 a ff 6 0 c ff 4 0 
b ff 4 0 c ff 5 0 b ff 4 0 a ff 7 0 
b ff 4 0 9 ff 9 0 b ff 3 0 8 ff a 0 
b ff 2 0 9 ff a 0 15 ff b 0 b ff 1 0 
8 ff c 0 14 ff c 0 10 ff 2 0 2 ff c 0 
10 ff 2 0 3 ff b 0 10 ff 10 0 f ff 12 0 
d ff 13 0 c ff 15 0 b ff 16 0 a ff 17 0 
6 ff 1b 0 5 ff 1b 0 4 ff 12 0 1 ff a 0 
3 ff 12 0 2 ff a 0 2 ff 12 0 2 ff a 0 
2 ff 12 0 3 ff a 0 1 ff 12 0 3 ff 1d 0 
4 ff a 0 1 ff 11 0 5 ff 1b 0 5 ff 1b 0 
6 ff 1a 0 e ff 7 0 19 ff 7 0 1a ff 6 0 
1a ff 6 0 1a ff 6 0 1a ff 5 0 49 ff 1 0 
1e ff 3 0 1c ff 5 0 1b ff 5 0 10 ff 1 0 
a ff 5 0 10 ff 1 0 a ff 5 0 1b ff 5 0 
1a ff 6 0 1a ff 6 0 19 ff 7 0 17 ff 9 0 
15 ff b 0 15 ff b 0 14 ff c 0 14 ff c 0 
14 ff c 0 14 ff d 0 12 ff f 0 11 ff 10 0 
e ff 13 0 a ff 16 0 a ff 17 0 9 ff 18 0 
7 ff 1a 0 5 ff 14 0 e ff 9 0 17 ff 8 0 
17a ff 1 0 1e ff 3 0 1d ff 3 0 1d ff 2 0 
1f ff 1 0 1ce ff 1 0 1ef ff 2 0 1d ff 4 0 
1c ff 4 0 1c ff 4 0 1c ff 4 0 1d ff 3 0 
16e ff 20f ff 2 0 1d ff 4 0 1c ff 5 0 1b ff 
5 0 1b ff 4 0 1d ff 3 0 14e ff 26f ff 3 0 
1c ff 4 0 1c ff 5 0 1b ff 4 0 1c ff 4 0 
1e ff 1 0 ef ff 270 ff 1 0 1e ff 2 0 1d ff 
4 0 1c ff 4 0 1c ff 4 0 1d ff 3 0 ee ff 
26f ff 2 0 1e ff 2 0 1e ff 3 0 1c ff 4 0 
1c ff 4 0 1c ff 4 0 1d ff 2 0 cf ff 24f ff 
2 0 1e ff 2 0 1e ff 2 0 1e ff 2 0 1d ff 
4 0 1c ff 4 0 1c ff 4 0 1d ff 3 0 ce ff 
22f ff 2 0 1e ff 2 0 1e ff 3 0 1d ff 3 0 
1d ff 2 0 1d ff 3 0 1d ff 3 0 1d ff 4 0 
1c ff 4 0 1d ff 2 0 af ff 22f ff 2 0 1e ff 
2 0 1e ff 3 0 1d ff 3 0 1d ff 3 0 1c ff 
3 0 1d ff 3 0 1d ff 3 0 1d ff 4 0 1d ff 
2 0 1f ff 1 0 8f ff 1ef ff 2 0 1e ff 2 0 
1e ff 2 0 1e ff 2 0 1e ff 3 0 1d ff 3 0 
1d ff 3 0 1c ff 3 0 1d ff 3 0 1d ff 3 0 
1d ff 3 0 1e ff 2 0 1e ff 2 0 1e ff 2 0 
6f ff 1b0 ff 1 0 1e ff 2 0 1e ff 2 0 1e ff 
2 0 1e ff 2 0 1e ff 3 0 1d ff 3 0 1d ff 
2 0 1e ff 3 0 1c ff 4 0 1c ff 4 0 1c ff 
4 0 1c ff 5 0 1b ff 4 0 1d ff 3 0 1d ff 
2 0 1e ff 3 0 1d ff 2 0 2f ff 150 ff 2 0 
1e ff 3 0 1d ff 3 0 1d ff 3 0 1d ff 2 0 
1d ff 4 0 1c ff 4 0 1c ff 4 0 1c ff 4 0 
1c ff 4 0 1c ff 4 0 1c ff 4 0 1c ff 4 0 
1c ff 5 0 1b ff 5 0 1a ff 6 0 1a ff 7 0 
19 ff 7 0 19 ff 7 0 19 ff 6 0 1b ff 4 0 
1d ff 2 0 e ff d1 ff 3 0 1c ff 4 0 1c ff 
4 0 1c ff 5 0 1c ff 4 0 1d ff 3 0 1d ff 
2 0 1a ff 1 0 2 ff 4 0 19 ff 1 0 2 ff 
3 0 1a ff 1 0 2 ff 3 0 1a ff 6 0 1a ff 
6 0 1a ff 2 0 1 ff 3 0 1a ff 2 0 1 ff 
3 0 1a ff 2 0 1 ff 3 0 19 ff 8 0 19 ff 
7 0 1b ff 5 0 1b ff 6 0 1a ff 6 0 1a ff 
6 0 1a ff 7 0 18 ff 8 0 18 ff 8 0 18 ff 
8 0 18 ff 9 0 8 ff 72 ff 2 0 1d ff 4 0 
1b ff 5 0 1b ff 5 0 1b ff 6 0 1b ff 5 0 
1c ff 4 0 1d ff 3 0 1c ff 3 0 19 ff 1 0 
3 ff 3 0 18 ff 2 0 2 ff 4 0 18 ff 2 0 
2 ff 4 0 18 ff 2 0 2 ff 4 0 18 ff 8 0 
18 ff 7 0 19 ff 3 0 1 ff 3 0 1a ff 2 0 
1 ff 4 0 18 ff 3 0 1 ff 4 0 18 ff 3 0 
1 ff 4 0 18 ff 3 0 1 ff 5 0 18 ff 2 0 
1 ff 5 0 1b ff 6 0 1a ff 6 0 1a ff 6 0 
19 ff 7 0 19 ff 8 0 18 ff 8 0 18 ff 9 0 
16 ff a 0 7 ff 72 ff 2 0 1d ff 4 0 1b ff 
5 0 1b ff 5 0 1b ff 6 0 1b ff 5 0 1b ff 
5 0 1c ff 4 0 1c ff 3 0 19 ff 1 0 3 ff 
3 0 18 ff 2 0 2 ff 4 0 18 ff 2 0 2 ff 
4 0 18 ff 2 0 2 ff 4 0 18 ff 3 0 1 ff 
4 0 18 ff 7 0 19 ff 7 0 19 ff 3 0 1 ff 
4 0 18 ff 3 0 1 ff 4 0 18 ff 3 0 1 ff 
4 0 18 ff 3 0 1 ff 5 0 17 ff 3 0 1 ff 
5 0 18 ff 1 0 2 ff 5 0 1b ff 6 0 1a ff 
6 0 19 ff 7 0 19 ff 8 0 18 ff 8 0 18 ff 
9 0 16 ff a 0 7 ff 72 ff 2 0 1d ff 4 0 
1b ff 5 0 1b ff 5 0 1b ff 6 0 1b ff 5 0 
1b ff 5 0 1c ff 4 0 1d ff 2 0 1d ff 3 0 
18 ff 2 0 2 ff 4 0 18 ff 1 0 3 ff 5 0 
17 ff 1 0 3 ff 4 0 18 ff 2 0 2 ff 4 0 
17 ff 8 0 18 ff 8 0 19 ff 2 0 1 ff 5 0 
18 ff 3 0 1 ff 4 0 18 ff 3 0 1 ff 4 0 
18 ff 3 0 1 ff 5 0 16 ff 4 0 1 ff 5 0 
17 ff 3 0 1 ff 5 0 1b ff 6 0 19 ff 7 0 
19 ff 7 0 19 ff 8 0 18 ff 8 0 18 ff 8 0 
17 ff a 0 7 ff 71 ff 3 0 1c ff 5 0 1b ff 
5 0 1b ff 6 0 1a ff 6 0 1a ff 6 0 1b ff 
5 0 1c ff 4 0 1d ff 3 0 1c ff 3 0 18 ff 
1 0 3 ff 4 0 17 ff 2 0 3 ff 5 0 16 ff 
2 0 3 ff 4 0 17 ff 2 0 3 ff 4 0 17 ff 
3 0 2 ff 4 0 17 ff 8 0 18 ff 9 0 17 ff 
3 0 1 ff 5 0 17 ff 3 0 2 ff 4 0 17 ff 
3 0 2 ff 4 0 17 ff 3 0 2 ff 5 0 16 ff 
4 0 1 ff 5 0 16 ff 3 0 2 ff 5 0 17 ff 
1 0 2 ff 7 0 19 ff 7 0 19 ff 7 0 19 ff 
8 0 18 ff 8 0 18 ff 8 0 8 ff 71 ff 4 0 
1b ff 5 0 1b ff 6 0 1a ff 6 0 1a ff 6 0 
1a ff 6 0 1b ff 6 0 1a ff 5 0 1d ff 3 0 
1c ff 3 0 1c ff 4 0 17 ff 2 0 3 ff 5 0 
16 ff 2 0 3 ff 5 0 16 ff 1 0 4 ff 4 0 
16 ff 3 0 3 ff 4 0 16 ff 4 0 2 ff 4 0 
16 ff a 0 16 ff a 0 16 ff 4 0 1 ff 5 0 
17 ff 3 0 2 ff 4 0 17 ff 3 0 2 ff 4 0 
17 ff 3 0 2 ff 5 0 15 ff 4 0 2 ff 5 0 
15 ff 4 0 2 ff 6 0 15 ff 3 0 1 ff 7 0 
19 ff 7 0 19 ff 7 0 19 ff 8 0 18 ff 8 0 
8 ff 52 ff 3 0 1c ff 5 0 1a ff 6 0 1a ff 
7 0 19 ff 7 0 19 ff 7 0 1a ff 6 0 1a ff 
6 0 1a ff 6 0 1c ff 4 0 1c ff 3 0 1c ff 
4 0 15 ff 2 0 4 ff 5 0 15 ff 2 0 4 ff 
5 0 15 ff 2 0 4 ff 5 0 15 ff 2 0 3 ff 
6 0 15 ff 2 0 3 ff 5 0 15 ff 5 0 2 ff 
4 0 15 ff b 0 15 ff b 0 16 ff 3 0 1 ff 
6 0 16 ff 3 0 2 ff 5 0 16 ff 4 0 2 ff 
4 0 16 ff 4 0 2 ff 5 0 15 ff 4 0 2 ff 
5 0 15 ff 4 0 1 ff 7 0 14 ff 4 0 1 ff 
7 0 15 ff 2 0 2 ff 7 0 19 ff 8 0 18 ff 
8 0 8 ff 34 ff 1 0 1d ff 5 0 1b ff 6 0 
19 ff 7 0 19 ff 7 0 19 ff 7 0 1a ff 6 0 
19 ff 7 0 1a ff 6 0 1a ff 6 0 1b ff 5 0 
1b ff 5 0 1a ff 5 0 1a ff 5 0 15 ff 2 0 
4 ff 5 0 14 ff 3 0 4 ff 6 0 13 ff 2 0 
4 ff 7 0 13 ff 2 0 4 ff 6 0 14 ff 3 0 
3 ff 5 0 15 ff 4 0 2 ff 5 0 15 ff b 0 
15 ff b 0 15 ff b 0 15 ff 4 0 1 ff 6 0 
16 ff 3 0 2 ff 6 0 15 ff 3 0 3 ff 5 0 
14 ff 5 0 2 ff 5 0 14 ff 5 0 1 ff 7 0 
13 ff 5 0 1 ff 7 0 13 ff 5 0 1 ff 8 0 
13 ff 3 0 2 ff 8 0 8 ff 15 ff 1 0 1d ff 
5 0 1a ff 7 0 19 ff 7 0 19 ff 8 0 18 ff 
8 0 18 ff 8 0 18 ff 8 0 18 ff 7 0 19 ff 
7 0 1a ff 6 0 1a ff 6 0 1a ff 7 0 18 ff 
7 0 19 ff 5 0 1a ff 6 0 13 ff 3 0 4 ff 
6 0 13 ff 3 0 4 ff 6 0 13 ff 2 0 4 ff 
7 0 13 ff 2 0 4 ff 6 0 14 ff 2 0 4 ff 
6 0 13 ff 3 0 4 ff 6 0 13 ff 6 0 2 ff 
5 0 13 ff d 0 13 ff d 0 13 ff d 0 13 ff 
5 0 1 ff 7 0 14 ff 4 0 3 ff 5 0 14 ff 
4 0 3 ff 6 0 13 ff 4 0 3 ff 6 0 12 ff 
5 0 2 ff 8 0 11 ff 6 0 1 ff 8 0 8 ff 
14 ff 5 0 1a ff 7 0 18 ff 8 0 18 ff 9 0 
17 ff 9 0 18 ff 8 0 17 ff 9 0 17 ff 8 0 
18 ff 8 0 19 ff 7 0 1a ff 6 0 1a ff 7 0 
18 ff 8 0 17 ff 8 0 18 ff 6 0 19 ff 7 0 
19 ff 7 0 13 ff 1 0 5 ff 7 0 12 ff 3 0 
3 ff 8 0 12 ff 3 0 3 ff 7 0 12 ff 3 0 
4 ff 7 0 12 ff 3 0 5 ff 6 0 12 ff 3 0 
5 ff 5 0 13 ff 3 0 5 ff 5 0 13 ff d 0 
13 ff d 0 13 ff e 0 12 ff e 0 12 ff 5 0 
1 ff 8 0 12 ff 4 0 4 ff 6 0 12 ff 5 0 
3 ff 7 0 11 ff 5 0 3 ff 7 0 8 ff 13 ff 
8 0 18 ff 8 0 18 ff 9 0 17 ff 9 0 17 ff 
9 0 17 ff 9 0 17 ff 8 0 18 ff 8 0 18 ff 
8 0 19 ff 7 0 19 ff 7 0 19 ff 8 0 17 ff 
8 0 17 ff 7 0 19 ff 7 0 19 ff 7 0 18 ff 
8 0 18 ff 8 0 18 ff 7 0 12 ff 2 0 5 ff 
6 0 12 ff 4 0 4 ff 7 0 11 ff 3 0 5 ff 
6 0 12 ff 3 0 5 ff 6 0 12 ff 3 0 5 ff 
6 0 12 ff 3 0 5 ff 6 0 12 ff 3 0 4 ff 
7 0 11 ff f 0 11 ff 10 0 10 ff 10 0 10 ff 
10 0 11 ff 5 0 3 ff 8 0 10 ff 5 0 3 ff 
8 0 7 ff 14 ff 8 0 18 ff 8 0 18 ff 8 0 
18 ff 8 0 17 ff 9 0 17 ff 9 0 18 ff 8 0 
18 ff 8 0 19 ff 7 0 19 ff 7 0 19 ff 7 0 
18 ff 8 0 17 ff 7 0 18 ff 8 0 18 ff 8 0 
18 ff 8 0 18 ff 8 0 18 ff 7 0 19 ff 6 0 
1a ff 6 0 12 ff 2 0 6 ff 6 0 12 ff 3 0 
5 ff 6 0 11 ff 4 0 5 ff 6 0 11 ff 3 0 
6 ff 6 0 11 ff 3 0 6 ff 6 0 11 ff 3 0 
5 ff 7 0 11 ff 4 0 2 ff 9 0 10 ff 11 0 
f ff 11 0 f ff 12 0 e ff 8 0 2 ff 8 0 
f ff 5 0 4 ff 9 0 5 ff 15 ff 8 0 18 ff 
9 0 16 ff 9 0 17 ff 9 0 17 ff 9 0 18 ff 
8 0 19 ff 7 0 19 ff 7 0 19 ff 7 0 18 ff 
8 0 17 ff 8 0 18 ff 7 0 18 ff 8 0 18 ff 
8 0 18 ff 8 0 18 ff 7 0 19 ff 6 0 1a ff 
6 0 1a ff 6 0 1a ff 6 0 12 ff 2 0 6 ff 
6 0 11 ff 3 0 6 ff 6 0 11 ff 3 0 6 ff 
6 0 11 ff 2 0 6 ff 7 0 11 ff 2 0 5 ff 
9 0 f ff 4 0 3 ff a 0 f ff 5 0 1 ff 
b 0 f ff 12 0 e ff 12 0 e ff 9 0 1 ff 
9 0 d ff 1 0 1 ff 5 0 3 ff 9 0 d ff 
1 0 1 ff 4 0 4 ff 9 0 4 ff 16 ff 9 0 
17 ff 8 0 18 ff 8 0 19 ff 7 0 19 ff 7 0 
19 ff 7 0 19 ff 7 0 18 ff 8 0 17 ff 8 0 
18 ff 7 0 19 ff 7 0 18 ff 8 0 18 ff 7 0 
19 ff 7 0 19 ff 7 0 19 ff 7 0 19 ff 6 0 
1b ff 5 0 11 ff 2 0 8 ff 5 0 11 ff 3 0 
6 ff 7 0 f ff 3 0 7 ff 7 0 f ff 3 0 
6 ff 8 0 f ff 3 0 5 ff 9 0 f ff 4 0 
3 ff b 0 e ff 5 0 1 ff c 0 e ff 13 0 
d ff 13 0 d ff 8 0 2 ff 9 0 d ff 1 0 
1 ff 5 0 3 ff a 0 c ff 1 0 1 ff 5 0 
3 ff a 0 c ff 1 0 1 ff 5 0 3 ff b 0 
d ff 5 0 3 ff b 0 1 ff 19 ff 7 0 19 ff 
7 0 19 ff 7 0 18 ff 8 0 17 ff 8 0 18 ff 
8 0 17 ff 9 0 17 ff 8 0 18 ff 7 0 19 ff 
7 0 19 ff 7 0 19 ff 7 0 19 ff 7 0 19 ff 
6 0 11 ff 1 0 8 ff 7 0 f ff 3 0 7 ff 
7 0 f ff 3 0 6 ff 8 0 e ff 3 0 6 ff 
9 0 e ff 4 0 5 ff 9 0 e ff 4 0 4 ff 
b 0 d ff 5 0 2 ff c 0 d ff 14 0 c ff 
a 0 1 ff 9 0 c ff 9 0 2 ff a 0 b ff 
8 0 3 ff a 0 b ff 8 0 3 ff a 0 b ff 
8 0 3 ff a 0 e ff 6 0 1 ff b 0 e ff 
6 0 1 ff b 0 e ff 12 0 e ff 12 0 e ff 
